,Clasa,Predictie
1,van,van
2,van,van
3,van,van
4,bus,bus
5,bus,bus
6,bus,bus
7,van,van
8,van,van
9,van,van
10,bus,bus
11,van,van
12,bus,bus
13,opel,opel
14,van,van
15,bus,bus
16,opel,opel
17,bus,bus
18,van,van
19,bus,bus
20,bus,van
21,van,van
22,bus,bus
23,van,van
24,opel,van
25,opel,opel
26,opel,opel
27,van,van
28,bus,bus
29,van,van
30,bus,bus
31,opel,opel
32,van,van
33,van,van
34,van,van
35,van,van
36,bus,bus
37,van,van
38,opel,opel
39,bus,bus
40,bus,bus
41,van,van
42,van,van
43,opel,opel
44,van,van
45,opel,opel
46,opel,opel
47,van,van
48,bus,bus
49,bus,bus
50,opel,opel
51,bus,bus
52,opel,opel
53,van,van
54,bus,bus
55,opel,bus
56,opel,opel
57,opel,opel
58,opel,opel
59,van,van
60,opel,opel
61,bus,bus
62,bus,bus
63,bus,bus
64,bus,bus
65,van,van
66,opel,opel
67,bus,bus
68,bus,bus
69,van,van
70,van,van
71,bus,bus
72,opel,opel
73,opel,opel
74,van,van
75,bus,bus
76,opel,opel
77,bus,bus
78,opel,opel
79,bus,bus
80,bus,bus
81,van,van
82,van,van
83,van,van
84,bus,bus
85,opel,opel
86,opel,opel
87,bus,bus
88,bus,bus
89,van,van
90,van,van
91,opel,opel
92,opel,van
93,van,van
94,van,van
95,opel,opel
96,bus,bus
97,bus,bus
98,van,van
99,van,van
100,van,van
101,van,van
102,bus,bus
103,bus,opel
104,van,van
105,bus,bus
106,van,van
107,opel,opel
108,van,van
109,van,van
110,van,van
111,van,van
112,bus,bus
113,opel,opel
114,bus,bus
115,opel,opel
116,opel,opel
117,van,van
118,bus,opel
119,van,van
120,bus,bus
121,opel,opel
122,van,van
123,bus,bus
124,opel,opel
125,van,van
126,opel,opel
127,opel,bus
128,opel,opel
129,opel,opel
130,opel,opel
131,bus,bus
132,van,van
133,opel,opel
134,bus,bus
135,van,van
136,bus,bus
137,van,van
138,bus,bus
139,opel,opel
140,bus,van
141,bus,bus
142,van,van
143,opel,opel
144,bus,bus
145,bus,bus
146,bus,bus
147,opel,opel
148,opel,opel
149,opel,opel
150,opel,opel
151,van,van
152,bus,bus
153,bus,bus
154,bus,bus
155,bus,bus
156,bus,bus
157,van,van
158,opel,opel
159,opel,opel
160,van,van
161,van,van
162,opel,opel
163,bus,bus
164,bus,bus
165,opel,bus
166,opel,opel
167,van,van
168,bus,bus
169,bus,bus
170,opel,opel
171,opel,opel
172,opel,opel
173,bus,bus
174,van,van
175,opel,opel
176,van,van
177,bus,bus
178,bus,bus
